,index,Name,Ticker,Activity,Comparison,Industry,Country,Rating
0,0,ZOETIS INC.,(ZTS),"Zoetis was upgraded in March, 2021.",Leader, Pharmaceutical, United States of America,AA
1,0,3M COMPANY,(MMM),"3M's rating remains unchanged since August, 2017.",Leader, Industrial Conglomerate, United States of America,AAA
2,0,ABBOTT LABORATORIES,(ABT),"Abbott was downgraded in December, 2020.",Average, Health Care Equipment & Supplie, United States of America,BB
3,0,ABBVIE INC.,(ABBV),"AbbVie's rating remains unchanged since October, 2019.",Average, Biotechnolog, United States of America,A
4,0,"ABIOMED, INC.",(ABMD),"Abiomed's rating remains unchanged since September, 2019.",Average, Health Care Equipment & Supplie, United States of America,A
5,0,ACCENTURE PUBLIC LIMITED COMPANY,(ACN),"Accenture was downgraded in December, 2020.",Average, Software & Service, Ireland,A
6,0,"ACTIVISION BLIZZARD, INC.",(ATVI),"Activision Blizzard's rating remains unchanged since June, 2019.",Average, Media & Entertainme, United States of America,BBB
7,0,ADOBE INC.,(ADBE),"Adobe's rating remains unchanged since June, 2018.",Leader, Software & Service, United States of America,AA
8,0,"ADVANCED MICRO DEVICES, INC.",(AMD),"AMD's rating remains unchanged since January, 2018.",Average, Semiconductors & Semiconductor Equipme, United States of America,BBB
9,0,"ADVANCE AUTO PARTS, INC.",(AAP),"Advance's rating remains unchanged since May, 2019.",Average, Retail - Consumer Discretiona, United States of America,BBB
10,0,THE AES CORPORATION,(AES),"AES Corporation was downgraded in December, 2020.",Average, Utilitie, United States of America,A
11,0,AFLAC INCORPORATED,(AFL),"Aflac was upgraded in May, 2020.",Average, Life & Health Insurance, United States of America,BBB
12,0,"AGILENT TECHNOLOGIES, INC.",(A),"Agilent was downgraded in December, 2020.",Leader, Health Care Equipment & Supplie, United States of America,AA
13,0,"AIR PRODUCTS AND CHEMICALS, INC.",(APD),"Air Products's rating remains unchanged since April, 2018.",Average, Specialty Chemical, United States of America,BBB
14,0,"AKAMAI TECHNOLOGIES, INC.",(AKAM),"Akamai's rating remains unchanged since June, 2017.",Average, Software & Service, United States of America,BBB
15,0,AIR CANADA,(AC),"Air Canada's rating remains unchanged since September, 2017.",Average, Airline, Canada,BB
16,0,ALBEMARLE CORPORATION,(ALB),"Albemarle was upgraded in October, 2020.",Average, Specialty Chemical, United States of America,BBB
17,0,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",(ARE),"Alexandria was downgraded in November, 2020.",Average, Real Estate Management & Service, United States of America,BBB
18,0,"ALEXION PHARMACEUTICALS, INC.",(ALXN),"Alexion was upgraded in July, 2020.",Average, Biotechnolog, United States of America,BB
19,0,"ALIGN TECHNOLOGY, INC.",(ALGN),"Align Technology's rating remains unchanged since March, 2020.",Average, Health Care Equipment & Supplie, United States of America,BBB
20,0,ALLEGION PUBLIC LIMITED COMPANY,(ALLE),"Allegion's rating remains unchanged since January, 2018.",Leader, Building Produc, Ireland,AA
21,0,ALLIANT ENERGY CORPORATION,(LNT),"Alliant Energy was upgraded in September, 2020.",Leader, Utilitie, United States of America,AA
22,0,THE ALLSTATE CORPORATION,(ALL),"Allstate Corp's rating remains unchanged since May, 2017.",Average, Property & Casualty Insurance, United States of America,BBB
23,0,ALPHABET INC.,(GOOGL),"Alphabet was downgraded in November, 2020.",Average, Interactive Media & Service, United States of America,BBB
24,0,ALPHABET INC.,(GOOGL),"Alphabet was downgraded in November, 2020.",Average, Interactive Media & Service, United States of America,BBB
25,0,"Altria Group, Inc.",(MO),"Altria Group's rating remains unchanged since November, 2017.",Average, Tobacco, United States of America,BB
26,0,"AMAZON.COM, INC.",(AMZN),"Amazon's rating remains unchanged since April, 2020.",Average, Retail - Consumer Discretiona, United States of America,BBB
27,0,AMCOR PLC,(AMCR),"Amcor's rating remains unchanged since July, 2018.",Leader, Containers & Packaging, United Kingdom,AA
28,0,AMEREN CORPORATION,(AEE),"Ameren Corp was upgraded in December, 2020.",Average, Utilitie, United States of America,A
29,0,"AMERICAN FINANCIAL GROUP, INC.",(AFG),"American Financial Group's rating remains unchanged since May, 2017.",Average, Multi-Line Insurance & Brokerage, United States of America,BB
30,0,"AMERICAN ELECTRIC POWER COMPANY, INC.",(AEP),"AEP's rating remains unchanged since November, 2017.",Average, Utilitie, United States of America,A
31,0,AMERICAN EXPRESS COMPANY,(AXP),"American Express's rating remains unchanged since January, 2018.",Leader, Consumer Finance, United States of America,AA
32,0,"AMERICAN INTERNATIONAL GROUP, INC.",(AIG),"AIG was upgraded in February, 2021.",Average, Multi-Line Insurance & Brokerage, United States of America,BBB
33,0,AMERICAN TOWER CORPORATION,(AMT),"American Tower was upgraded in January, 2021.",Leader, Telecommunication Service, United States of America,AA
34,0,"AMERICAN WATER WORKS COMPANY, INC.",(AWK),"AWW's rating remains unchanged since November, 2018.",Average, Utilitie, United States of America,BBB
35,0,"AMERIPRISE FINANCIAL, INC.",(AMP),"Ameriprise was upgraded in March, 2021.",Average, Asset Management & Custody Bank, United States of America,A
36,0,AMERISOURCEBERGEN CORPORATION,(ABC),"AmerisourceBergen's rating remains unchanged since June, 2018.",Average, Health Care Providers & Service, United States of America,BBB
37,0,"AMETEK, INC.",(AME),"Ametek's rating remains unchanged since April, 2017.",Laggard, Electrical Equipme, United States of America,B
38,0,AMGEN INC.,(AMGN),"Amgen's rating remains unchanged since June, 2019.",Leader, Biotechnolog, United States of America,AA
39,0,AMPHENOL CORPORATION,(APH),"Amphenol's rating remains unchanged since April, 2017.",Average," Electronic Equipment, Instruments & Compone", United States of America,BBB
40,0,"ANALOG DEVICES, INC.",(ADI),"Analog Devices (ADI)'s rating remains unchanged since January, 2019.",Average, Semiconductors & Semiconductor Equipme, United States of America,BBB
41,0,"ANSYS, INC.",(ANSS),"Ansys's rating remains unchanged since July, 2019.",Average, Software & Service, United States of America,A
42,0,"ANTHEM, INC.",(ANTM),"Anthem was upgraded in September, 2020.",Average, Health Care Providers & Service, United States of America,BBB
43,0,Aon plc,(AON),"Aon's rating remains unchanged since June, 2017.",Average, Multi-Line Insurance & Brokerage, Ireland,BB
44,0,SMITH & NEPHEW PLC,(SN.),"Smith & Nephew's rating remains unchanged since June, 2019.",Average, Health Care Equipment & Supplie, United Kingdom,A
45,0,APA Group,(APA),"APA Group's rating remains unchanged since November, 2017.",Leader, Utilitie, Australia,AAA
46,0,APPLE INC.,(AAPL),"Apple was downgraded in December, 2020.",Average," Technology Hardware, Storage & Peripheral", United States of America,BBB
47,0,"APPLIED MATERIALS, INC.",(AMAT),"Applied Materials's rating remains unchanged since January, 2018.",Leader, Semiconductors & Semiconductor Equipme, United States of America,AA
48,0,APTIV PLC,(APTV),"APTIV was upgraded in June, 2020.",Leader, Auto Compone, Ireland,AA
49,0,ARCHER-DANIELS-MIDLAND COMPANY,(ADM),"ADM was upgraded in December, 2020.",Leader, Food Produc, United States of America,AA
50,0,"ARISTA NETWORKS, INC.",(ANET),"Arista Networks's rating remains unchanged since August, 2018.",Average," Technology Hardware, Storage & Peripheral", United States of America,BBB
51,0,ARTHUR J. GALLAGHER & CO.,(AJG),"AJG's rating remains unchanged since July, 2017.",Average, Multi-Line Insurance & Brokerage, United States of America,BBB
52,0,"ASSURANT, INC.",(AIZ),"Assurant was upgraded in July, 2020.",Average, Multi-Line Insurance & Brokerage, United States of America,BBB
53,0,AT&T INC.,(T),"AT&T's rating remains unchanged since April, 2019.",Average, Telecommunication Service, United States of America,BB
54,0,ATMOS ENERGY CORPORATION,(ATO),"Atmos Energy was upgraded in March, 2021.",Average, Utilitie, United States of America,A
55,0,"AUTODESK, INC.",(ADSK),"Autodesk's rating remains unchanged since June, 2017.",Leader, Software & Service, United States of America,AA
56,0,"AUTOMATIC DATA PROCESSING, INC.",(ADP),"ADP was upgraded in October, 2020.",Leader, Software & Service, United States of America,AAA
57,0,"AUTOZONE, INC.",(AZO),"AutoZone was upgraded in March, 2021.",Average, Retail - Consumer Discretiona, United States of America,BB
58,0,"AVALONBAY COMMUNITIES, INC.",(AVB),"AvalonBay was downgraded in December, 2020.",Average, Real Estate Management & Service, United States of America,BB
59,0,AVERY DENNISON CORPORATION,(AVY),"Avery Dennison was downgraded in February, 2020.",Average, Containers & Packaging, United States of America,BB
60,0,BAKER HUGHES COMPANY,(BKR),"Baker Hughes was downgraded in November, 2020.",Leader, Energy Equipment & Service, United States of America,AA
61,0,BALL CORPORATION,(BLL),"Ball's rating remains unchanged since July, 2018.",Average, Containers & Packaging, United States of America,A
62,0,BANK OF AMERICA CORPORATION,(BAC),"Bank of America was upgraded in February, 2021.",Average, Bank, United States of America,BBB
63,0,The Bank of New York Mellon Corporation,(BK),"BNY's rating remains unchanged since May, 2020.",Leader, Asset Management & Custody Bank, United States of America,AA
64,0,BAXTER INTERNATIONAL INC.,(BAX),"Baxter was upgraded in December, 2020.",Average, Health Care Equipment & Supplie, United States of America,BBB
65,0,"BECTON, DICKINSON AND COMPANY",(BDX),"BD was downgraded in April, 2021.",Average, Health Care Equipment & Supplie, United States of America,BBB
66,0,BERKSHIRE HATHAWAY INC.,(BRK.A),"Berkshire Hathaway's rating remains unchanged since February, 2017.",Average, Diversified Financial, United States of America,BB
67,0,"BEST BUY CO., INC.",(BBY),"Best Buy's rating remains unchanged since March, 2018.",Leader, Retail - Consumer Discretiona, United States of America,AAA
68,0,"BIO-RAD LABORATORIES, INC.",(BIO),"Bio-Rad was downgraded in July, 2020.",Laggard, Health Care Equipment & Supplie, United States of America,B
69,0,BIOGEN INC.,(BIIB),"Biogen was upgraded in March, 2021.",Leader, Biotechnolog, United States of America,AA
70,0,"BLACKROCK, INC.",(BLK),"Blackrock's rating remains unchanged since June, 2018.",Leader, Asset Management & Custody Bank, United States of America,AA
71,0,THE BOEING COMPANY,(BA),"Boeing's rating remains unchanged since March, 2019.",Average, Aerospace & Defense, United States of America,BB
72,0,BOOKING HOLDINGS INC.,(BKNG),"Booking's rating remains unchanged since May, 2017.",Average, Hotels & Travel, United States of America,BBB
73,0,BORGWARNER INC.,(BWA),"BorgWarner's rating remains unchanged since August, 2019.",Average, Auto Compone, United States of America,A
74,0,"BOSTON PROPERTIES, INC.",(BXP),"Boston Properties's rating remains unchanged since July, 2017.",Average, Real Estate Management & Service, United States of America,A
75,0,BOSTON SCIENTIFIC CORPORATION,(BSX),"Boston Scientific was upgraded in April, 2020.",Average, Health Care Equipment & Supplie, United States of America,BB
76,0,BRISTOL-MYERS SQUIBB COMPANY,(BMY),"BMS's rating remains unchanged since July, 2017.",Average, Pharmaceutical, United States of America,A
77,0,BROADCOM INC.,(AVGO),"Broadcom was upgraded in April, 2021.",Average, Semiconductors & Semiconductor Equipme, United States of America,BB
78,0,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",(BR),"Broadridge's rating remains unchanged since May, 2017.",Average, Software & Service, United States of America,BBB
79,0,BROWN-FORMAN CORPORATION,(BF.B),"Brown-Forman was upgraded in December, 2020.",Leader, Beverage, United States of America,AA
80,0,"C.H. ROBINSON WORLDWIDE, INC.",(CHRW),"C.H. Robinson was upgraded in June, 2020.",Leader, Air Freight & Logistic, United States of America,AA
81,0,CABOT OIL & GAS CORPORATION,(COG),"Cabot's rating remains unchanged since May, 2017.",Laggard, Oil & Gas Exploration & Productio, United States of America,B
82,0,"CADENCE DESIGN SYSTEMS, INC.",(CDNS),"Cadence's rating remains unchanged since May, 2017.",Leader, Software & Service, United States of America,AA
83,0,FLUTTER ENTERTAINMENT PLC,(FLTR),"Flutter Entertainment's rating remains unchanged since February, 2018.",Leader, Casinos & Gaming, Ireland,AA
84,0,CAMPBELL SOUP COMPANY,(CPB),"Campbell Soup's rating remains unchanged since December, 2017.",Leader, Food Produc, United States of America,AA
85,0,CAPITAL ONE FINANCIAL CORPORATION,(COF),"Capital One Financial's rating remains unchanged since August, 2019.",Laggard, Consumer Finance, United States of America,B
86,0,"CARDINAL HEALTH, INC.",(CAH),"Cardinal Health was downgraded in December, 2020.",Average, Health Care Providers & Service, United States of America,A
87,0,"CarMax, Inc.",(KMX),"CarMax was upgraded in July, 2020.",Average, Retail - Consumer Discretiona, United States of America,BBB
88,0,Carnival Corporation,(CCL),"Carnival's rating remains unchanged since April, 2017.",Laggard, Hotels & Travel, United States of America,CCC
89,0,CARRIER GLOBAL CORPORATION,(CARR),"Carrier Global's rating was initiated in April, 2020.",Average, Building Produc, United States of America,A
90,0,"CATALENT, INC.",(CTLT),"Catalent was upgraded in December, 2020.",Average, Pharmaceutical, United States of America,A
91,0,CATERPILLAR INC.,(CAT),"Caterpillar's rating remains unchanged since June, 2019.",Average, Construction & Farm Machinery & Heavy Truck, United States of America,A
